Common Name,Scientific Name,Botanical Name,Description,Uses,Origin,Availability in India,Climate,Soil,Additional Info
Alpinia Galanga (Rasna),Alpinia galanga,Alpinia galanga,Upright plant used in Southeast Asian cuisine and traditional medicine.,"Culinary spice, respiratory and digestive treatment in Ayurveda.","South and Southeast Asia, particularly Java, Indonesia.",Southern regions,"Tropical, humid with well-distributed rainfall.","Well-drained, fertile soils rich in organic matter.",Strong taste reminiscent of citrus and black pepper.
Amaranthus Viridis (Arive-Dantu),Amaranthus viridis,Amaranthus viridis,Slender herb used as a leafy vegetable.,"Culinary vegetable, diuretic in traditional medicine.",Tropical and subtropical regions worldwide.,Fields and gardens across India.,Warm with adequate rainfall.,"Adaptable, prefers well-drained soils.",Rich in vitamins and minerals.
Artocarpus Heterophyllus (Jackfruit),Artocarpus heterophyllus,Artocarpus heterophyllus,Large evergreen tree producing the largest tree fruit.,"Culinary use, antimicrobial and antifungal properties.",Western Ghats of India.,"Tropical regions, especially Kerala and Tamil Nadu.","Tropical, high humidity.","Deep, well-drained alluvial soils.","National fruit of Bangladesh, state fruit of Kerala and Tamil Nadu."
Azadirachta Indica (Neem),Azadirachta indica,Azadirachta indica,Fast-growing evergreen tree with small white flowers.,"Medicinal (antibacterial, antifungal), cosmetics, and pesticides.",Indian subcontinent.,"Throughout India, commonly planted along roadsides and in gardens.",Tropical and semi-tropical.,"Well-drained, sandy soils.",Cornerstone of Ayurvedic medicine.
Basella Alba (Basale),Basella alba,Basella alba,Fast-growing vine with heart-shaped leaves.,"Culinary vegetable, skin ailment treatment.",Tropical Asia and Africa.,"South India, home gardens.","Warm, humid tropical climates.","Well-drained, fertile soils rich in organic matter.","Low-maintenance, easily propagated."
Brassica Juncea (Indian Mustard),Brassica juncea,Brassica juncea,Annual herb with yellow flowers and seed pods used for mustard oil.,"Culinary, mustard oil production, medicinal (skin diseases, anti-inflammatory).",Indian subcontinent and Central Asia.,"Punjab, Haryana, Uttar Pradesh.",Temperate and subtropical regions.,"Well-drained, loamy soils with good fertility.","Rich in vitamins, minerals, and antioxidants."
Carissa Carandas (Karanda),Carissa carandas,Carissa carandas,Perennial shrub with thorny branches and oval fruits.,"Pickles, jams, chutneys, treatment for digestive issues and anemia.",Indian subcontinent and Southeast Asia.,"Maharashtra, Rajasthan, Karnataka.","Warm, arid to semi-arid climates.",Well-drained sandy or loamy soils.,Drought-resistant and ornamental.
Citrus Limon (Lemon),Citrus limon,Citrus limon,Small tree with fragrant flowers and acidic yellow fruits.,"Culinary, immunity booster, antimicrobial properties.","Northeast India, Myanmar, or China.","Andhra Pradesh, Maharashtra, Gujarat.",Tropical to subtropical climates.,"Well-drained, fertile soils with good organic content.",Rich in vitamin C.
Ficus Auriculata (Roxburgh Fig),Ficus auriculata,Ficus auriculata,Deciduous tree with large leaves and purple figs.,"Edible fruits, treatment for ulcers and diabetes.",Himalayas and Southeast Asia.,Northeastern and Himalayan regions.,Tropical and subtropical climates.,"Loamy, well-drained soils.",Often planted for ornamental value and shade.
Ficus Religiosa (Peepal Tree),Ficus religiosa,Ficus religiosa,"Large, sacred tree with heart-shaped leaves.","Traditional medicine, oxygen source, religious significance.",Indian subcontinent.,Throughout India near temples and religious sites.,Tropical and subtropical climates.,Tolerant to various soil types.,Known as the 'Tree of Life' in Indian traditions.
Hibiscus Rosa-sinensis,Hibiscus rosa-sinensis,Hibiscus rosa-sinensis,"Tropical shrub with large, showy flowers in various colors.","Ornamental, hair care, and traditional medicine for digestive issues.",Asia.,Widely grown across India in gardens and homes.,Tropical and subtropical.,"Well-drained, fertile soils rich in organic matter.",National flower of Malaysia.
Jasminum (Jasmine),Jasminum spp.,Jasminum spp.,Climbing shrubs or small trees with fragrant white or yellow flowers.,"Perfume industry, religious offerings, and traditional medicine.",South Asia.,"Cultivated in Tamil Nadu, Karnataka, and Andhra Pradesh.",Tropical and subtropical climates.,Well-drained sandy loam soils.,Highly valued for its aromatic flowers.
Mangifera Indica (Mango),Mangifera indica,Mangifera indica,"Large evergreen tree with sweet, fleshy fruit.","Edible fruit, traditional medicine, and timber.",Indian subcontinent.,"Grown throughout India, especially in Uttar Pradesh and Andhra Pradesh.",Tropical and subtropical.,"Well-drained, deep alluvial soils.",National fruit of India.
Mentha (Mint),Mentha spp.,Mentha spp.,Perennial herb with aromatic leaves.,"Culinary herb, essential oils, and traditional medicine.",Europe and Asia.,Cultivated in Uttar Pradesh and Punjab.,Temperate and subtropical climates.,"Moist, fertile soils with good drainage.",Known for its cooling properties.
Moringa Oleifera (Drumstick),Moringa oleifera,Moringa oleifera,Fast-growing tree with edible leaves and pods.,"Nutritional supplement, traditional medicine, and water purification.",Indian subcontinent.,Commonly grown in South India.,Tropical and subtropical.,Sandy loam soils with good drainage.,Known as the 'Miracle Tree'.
Muntingia Calabura (Jamaica Cherry-Gasagase),Muntingia calabura,Muntingia calabura,"Small, fast-growing tree with edible red fruits.",Fruits are consumed fresh; bark and leaves used in traditional medicine.,Central and South America.,"Found in tropical regions, especially in gardens and along roadsides.",Tropical and subtropical.,"Grows well in sandy, well-drained soils.",Known for its rapid growth and sweet fruits.
Murraya Koenigii (Curry),Murraya koenigii,Murraya koenigii,Small tree with aromatic leaves used in Indian cuisine.,"Culinary spice, traditional medicine for digestive issues and diabetes.",Indian subcontinent.,Widely grown in South India and home gardens.,Tropical and subtropical.,"Loamy, well-drained soils.",Highly valued for its flavor and medicinal properties.
Nerium Oleander (Oleander),Nerium oleander,Nerium oleander,"Shrub or small tree with showy, fragrant flowers.","Ornamental plant; toxic, used cautiously in traditional medicine.",Mediterranean region.,Grown as an ornamental plant in gardens.,Tropical and subtropical.,Well-drained sandy or loamy soils.,Toxic if ingested; handle with care.
Nyctanthes Arbor-tristis (Parijata),Nyctanthes arbor-tristis,Nyctanthes arbor-tristis,"Small, ornamental tree with fragrant white flowers.","Religious offerings, traditional medicine for fever and skin ailments.",South Asia and Southeast Asia.,Common in gardens and near temples.,Tropical and subtropical.,"Well-drained, fertile soils.",Also known as the 'Night Jasmine'.
Ocimum Tenuiflorum (Tulsi),Ocimum tenuiflorum,Ocimum tenuiflorum,Sacred plant in India with aromatic leaves.,"Religious, traditional medicine for respiratory and immune system health.",Indian subcontinent.,Grown widely in households and temples.,Tropical and subtropical.,"Loamy, well-drained soils with organic matter.",Revered in Hindu culture.
Piper Betle (Betel),Piper betle,Piper betle,Climbing vine with glossy heart-shaped leaves.,"Chewing leaves, traditional medicine for digestion and oral health.",Southeast Asia.,"Widely cultivated in West Bengal, Assam, and Odisha.",Tropical and humid climates.,"Rich, well-drained loamy soils.",Used in cultural rituals and ceremonies.
Plectranthus Amboinicus (Mexican Mint),Plectranthus amboinicus,Plectranthus amboinicus,"Aromatic, fleshy herb with soft leaves.","Culinary herb, cough relief, and digestive aid.",Africa and India.,Grown in home gardens across India.,Tropical and subtropical.,Well-drained soils with good organic content.,Commonly used in herbal teas and remedies.
Pongamia Pinnata (Indian Beech),Pongamia pinnata,Pongamia pinnata,Medium-sized tree with compound leaves and fragrant flowers.,"Oil production, biodiesel, and traditional medicine.",Indian subcontinent.,Found along roadsides and in rural areas.,Tropical and subtropical.,Tolerates saline and alkaline soils.,Used for soil reclamation.
Psidium Guajava (Guava),Psidium guajava,Psidium guajava,Small tree with edible fruits rich in vitamin C.,"Fruits for consumption, leaves in traditional medicine.",Central America.,"Grown widely in Uttar Pradesh, Bihar, and Maharashtra.",Tropical and subtropical.,Well-drained soils with good fertility.,Known for its high nutritional value.
Punica Granatum (Pomegranate),Punica granatum,Punica granatum,"Shrub or small tree with red, edible fruits.","Fruits for juices, seeds for traditional medicine.",Iran and northern India.,Widely grown in Maharashtra and Karnataka.,Semi-arid and subtropical.,"Loamy, well-drained soils.",Rich in antioxidants.
Santalum Album (Sandalwood),Santalum album,Santalum album,Small evergreen tree known for its aromatic heartwood.,"Essential oils, perfumes, and traditional medicine.",Indian subcontinent.,"Grown in Karnataka, Tamil Nadu, and Kerala.",Tropical and subtropical.,Well-drained red or lateritic soils.,Highly valued for its fragrance and medicinal properties.
Syzygium Cumini (Jamun),Syzygium cumini,Syzygium cumini,"Medium-sized tree with purple, berry-like edible fruits.",Fruits are consumed fresh; leaves and bark are used in diabetes treatment.,Indian subcontinent.,Commonly found in forests and urban gardens.,Tropical and subtropical.,"Moist, well-drained soils.",Rich in antioxidants and used in Ayurveda.
Syzygium Jambos (Rose Apple),Syzygium jambos,Syzygium jambos,Small tree with fragrant flowers and rose-flavored fruits.,"Eaten fresh, used in desserts, and medicinal applications.",Southeast Asia.,Grown in home gardens and tropical forests.,Tropical and subtropical.,"Loamy, well-drained soils.",Fruits are rich in vitamin C and flavonoids.
Tabernaemontana Divaricata (Crape Jasmine),Tabernaemontana divaricata,Tabernaemontana divaricata,"Evergreen shrub with fragrant, white flowers.","Ornamental plant, traditional medicine for wound healing.",Indian subcontinent and Southeast Asia.,Widely grown in gardens and parks.,Tropical and subtropical.,"Well-drained, fertile soils.",Flowers are used in religious ceremonies.
Trigonella Foenum-graecum (Fenugreek),Trigonella foenum-graecum,Trigonella foenum-graecum,Annual herb with small leaves and yellow flowers.,"Culinary spice, traditional medicine for digestion and diabetes.",Mediterranean region and South Asia.,"Cultivated in Rajasthan, Gujarat, and Madhya Pradesh.",Semi-arid and temperate.,Well-drained sandy loam soils.,Seeds are rich in fiber and proteins.
